$DATE * Grant
    ; CONTRACT: template/GRANT_BOUNTY_CONTRACT.md
    ; START_TIME: $START_TIME
    ; EXPIRE_TIME: $EXPIRE_TIME
    ; PARTY1_NAME: $PARTY1_NAME
    ; PARTY1_KEY: $PARTY1_KEY
    ; PARTY1_ADDRESS: $PARTY1_ADDRESS
    ; COUNTRY1: $COUNTRY1
    ; GRANT_UNIT: $GRANT_UNIT
    ; GRANT_TOTAL: $GRANT_TOTAL
    ; PARTY2_NAME: $PARTY2_NAME
    ; PARTY2_KEY: $PARTY2_KEY
    ; PARTY2_ADDRESS: $PARTY2_ADDRESS
    ; COUNTRY2: $COUNTRY2
    ; ARBITRATOR: $ARBITRATOR
    $PARTY1_NAME:Assets   -$QUANTITY1 $BASE_UNIT
    $PARTY1_NAME:Expenses   $QUANTITY1 $BASE_UNIT
    $PARTY2_NAME:Assets   $QUANTITY1 $BASE_UNIT
    $PARTY2_NAME:Income   -$QUANTITY1 $BASE_UNIT
